QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Elliott	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Ameobi	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Løvenkrands	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Fàbregas	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Campbell	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Bassong	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Joaquín	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Kuyt	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Duff	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Benayoun	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Richardson	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*goals	Q0	Cole	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*league	Q0	14	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*league	Q0	2008–09_Premier_League	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*league	Q0	Premier_League	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*league_topscorer	Q0	Obafemi_Martins	1
QALD2_tr-89*2008–09_Newcastle_United_F.C._season*league_topscorer	Q0	Michael_Owen	1
QALD2_tr-89*2008–09_West_Bromwich_Albion_F.C._season*league	Q0	Premier_League	1
QALD2_tr-89*2008–09_West_Bromwich_Albion_F.C._season*league_cup	Q0	0	1
QALD2_tr-89*2010–11_Sunderland_A.F.C._season*league	Q0	2010–11_Premier_League	1
QALD2_tr-89*2010–11_Sunderland_A.F.C._season*league	Q0	Premier_League	1
QALD2_tr-89*2010–11_Sunderland_A.F.C._season*league	Q0	3	1
QALD2_tr-89*2011–12_Sunderland_A.F.C._season*league	Q0	2011–12_Premier_League	1
QALD2_tr-89*2011–12_Sunderland_A.F.C._season*league	Q0	Premier_League	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Podolski	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Santon	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Williams	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Beausejour	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Bale	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Adebayor	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Collins	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Turner	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Sylvestre	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Cole	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Coutinho	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Delph	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Gentner	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Hazard	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Zamora	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Emanuelson	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Davies	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Osman	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Hassell	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Snodgrass	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Taarabt	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Crouch	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Maloney	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Sinclair	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Baines	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Dyer	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Jones	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Reid	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Gardner	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Michu	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Tabb	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Gervinho	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Akpan	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Lallana	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Tioté	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Anichebe	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Shechter	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	Tiendalli	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*goals	Q0	De_Guzmán	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*league	Q0	Premier_League	1
QALD2_tr-89*2012–13_Swansea_City_A.F.C._season*league	Q0	36	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Diouf	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Yoshida	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Costa	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Shackell	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Alderweireld	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Hazard	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Davis	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Touré	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Pellè	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Noble	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Mahrez	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Ward-Prowse	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Ambrose	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Agbonlahor	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Wanyama	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Clichy	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Sánchez	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Jagielka	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	McQueen	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Mané	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Agüero	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Vergini	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Tadić	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Barnes	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Chamakh	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Berahino	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Adam	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Isgrove	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Weerts	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Gómez	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Sturridge	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Sanogo	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Bertrand	1
QALD2_tr-89*2014–15_Southampton_F.C._season*goals	Q0	Cork	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Wickham	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Graham	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Toivonen	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Mata	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Martin	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Thompson	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Wheeler	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Rooney	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Giaccherini	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Noble	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Cattermole	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Gil	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Defoe	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Rodwell	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Redmond	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Agüero	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Gomis	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Ayew	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Sinclair	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Forrester	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Bassong	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	De_Bruyne	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Reid	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Lozano	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Mitchell	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Cresswell	1
QALD2_tr-89*2015–16_Sunderland_A.F.C._season*goals	Q0	Albrighton	1
QALD2_tr-89*Aston_Villa_F.C.*league	Q0	Second_Division	1
QALD2_tr-89*Aston_Villa_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Aston_Villa_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Aston_Villa_F.C.*league	Q0	FA_Premier_League	1
QALD2_tr-89*Blackburn_Rovers_F.C.*league	Q0	Football_League_Championship	1
QALD2_tr-89*Blackburn_Rovers_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Blackburn_Rovers_F.C.*league	Q0	6	1
QALD2_tr-89*Blackburn_Rovers_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Blackburn_Rovers_F.C.*league_cup	Q0	1	1
QALD2_tr-89*Blackburn_Rovers_F.C.*league_cup	Q0	14	1
QALD2_tr-89*Crystal_Palace_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Crystal_Palace_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Crystal_Palace_F.C.*league	Q0	19	1
QALD2_tr-89*Crystal_Palace_F.C.*league	Q0	Third_Division	1
QALD2_tr-89*Crystal_Palace_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Crystal_Palace_F.C.*league	Q0	Division_One	1
QALD2_tr-89*Crystal_Palace_F.C.*club	Q0	Crystal_Palace	1
QALD2_tr-89*Everton_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Everton_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Fulham_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Fulham_F.C.*league	Q0	Football_League_Championship	1
QALD2_tr-89*Fulham_F.C.*league	Q0	Football_League_Second_Division	1
QALD2_tr-89*Fulham_F.C.*club	Q0	Brighton_&_Hove_Albion_F.C.	1
QALD2_tr-89*Liverpool_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Liverpool_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Liverpool_F.C.*league	Q0	The_Football_League	1
QALD2_tr-89*Liverpool_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Manchester_United_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Manchester_United_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Manchester_United_F.C.*league	Q0	2010–11_Premier_League	1
QALD2_tr-89*Manchester_United_F.C.*league	Q0	21	1
QALD2_tr-89*Manchester_United_F.C.*league	Q0	2012–13_Premier_League	1
QALD2_tr-89*Newcastle_United_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Newcastle_United_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Newcastle_United_F.C.*league	Q0	Football_League_Championship	1
QALD2_tr-89*Newcastle_United_F.C.*league	Q0	Championship	1
QALD2_tr-89*Newcastle_United_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Newcastle_United_F.C.*league	Q0	2013–14_Premier_League	1
QALD2_tr-89*Norwich_City_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Norwich_City_F.C.*league	Q0	League_One	1
QALD2_tr-89*Norwich_City_F.C.*league	Q0	The_Football_League	1
QALD2_tr-89*Norwich_City_F.C.*league	Q0	Football_League_Championship	1
QALD2_tr-89*Norwich_City_F.C.*league	Q0	Championship	1
QALD2_tr-89*Norwich_City_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Norwich_City_F.C.*league	Q0	Football_League_Second_Division	1
QALD2_tr-89*Stoke_City_F.C.*league	Q0	Football_League_Third_Division_North	1
QALD2_tr-89*Stoke_City_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Stoke_City_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Stoke_City_F.C.*league	Q0	Football_League	1
QALD2_tr-89*Stoke_City_F.C.*league	Q0	176	1
QALD2_tr-89*Stoke_City_F.C.*league	Q0	The_Football_League	1
QALD2_tr-89*Stoke_City_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Swansea_City_A.F.C.*league	Q0	Second_Division	1
QALD2_tr-89*Swansea_City_A.F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Swansea_City_A.F.C.*league	Q0	Football_League_Third_Division	1
QALD2_tr-89*Swansea_City_A.F.C.*league	Q0	Football_League_Championship	1
QALD2_tr-89*Swansea_City_A.F.C.*league	Q0	Football_League_One	1
QALD2_tr-89*Watford_F.C.*league	Q0	Second_Division	1
QALD2_tr-89*Watford_F.C.*league	Q0	First_Division	1
QALD2_tr-89*Watford_F.C.*league	Q0	The_Football_League	1
QALD2_tr-89*Watford_F.C.*league	Q0	Football_League_First_Division	1
QALD2_tr-89*Watford_F.C.*league	Q0	2	1
QALD2_tr-89*Watford_F.C.*league	Q0	Football_League_Second_Division	1
QALD2_tr-89*Watford_F.C.*league	Q0	Premier_League	1
QALD2_tr-89*Watford_F.C.*club	Q0	Watford_F.C.	1
QALD2_tr-89*Watford_F.C.*league_cup	Q0	3	1
QALD2_tr-91*Ace_Communication_Group*industry	Q0	PC_Repair	1
QALD2_tr-91*Ace_Communication_Group*industry	Q0	Digital_television	1
QALD2_tr-91*Ace_Communication_Group*industry	Q0	Telecommunications	1
QALD2_tr-91*Ace_Communication_Group*industry	Q0	Information_technology_consulting	1
QALD2_tr-91*Ace_Communication_Group*industry	Q0	Internet_service_provider	1
QALD2_tr-91*Ace_Communication_Group*industry	Q0	Security_Services	1
QALD2_tr-91*Arctic_Circle_Restaurants*industry	Q0	Fast_food	1
QALD2_tr-91*Bernard_Matthews_Ltd*industry	Q0	Food_products	1
QALD2_tr-91*Bernard_Matthews_Ltd*industry	Q0	Farm	1
QALD2_tr-91*Bikanervala*homepage	Q0	http://www.bikanervala.com	1
QALD2_tr-91*Bikanervala*homepage	Q0	http://www.bikanervalaonline.com	1
QALD2_tr-91*CDI_Corporation*industry	Q0	"Engineering	1
QALD2_tr-91*CDI_Corporation*industry	Q0	engineering_services	1
QALD2_tr-91*Changchun_Film_Group_Corporation*industry	Q0	Documentary_film	1
QALD2_tr-91*Changchun_Film_Group_Corporation*industry	Q0	Filmmaking	1
QALD2_tr-91*Cheung_Kong_Holdings*industry	Q0	Conglomerate_(company)	1
QALD2_tr-91*China_Minmetals*industry	Q0	Trading_company	1
QALD2_tr-91*China_Minmetals*industry	Q0	Metals	1
QALD2_tr-91*China_Minmetals*industry	Q0	Metal_trading	1
QALD2_tr-91*Editora_Abril*industry	Q0	Mass_media	1
QALD2_tr-91*Editora_Abril*industry	Q0	Printing	1
QALD2_tr-91*Editora_Abril*industry	Q0	Online_service_provider	1
QALD2_tr-91*Editora_Abril*industry	Q0	Broadcasting	1
QALD2_tr-91*Editora_Abril*industry	Q0	Publishing	1
QALD2_tr-91*Grupo_Elektra*industry	Q0	Finance	1
QALD2_tr-91*Grupo_Elektra*industry	Q0	Retail	1
QALD2_tr-91*Julius_Berger_Nigeria*industry	Q0	Real_estate	1
QALD2_tr-91*Julius_Berger_Nigeria*industry	Q0	Construction	1
QALD2_tr-91*Kopp's_Frozen_Custard*industry	Q0	Fast_casual_restaurant	1
QALD2_tr-91*Kopp's_Frozen_Custard*industry	Q0	Restaurant	1
QALD2_tr-91*Orascom_Construction_Industries*industry	Q0	Engineering	1
QALD2_tr-91*Orascom_Construction_Industries*industry	Q0	Construction	1
QALD2_tr-91*Orient_Watch*homepage	Q0	http://www.orient-watch.jp/	1
QALD2_tr-91*Orient_Watch*homepage	Q0	http://www.orient-watch.com/	1
QALD2_tr-91*Orient_Watch*industry	Q0	Electronics_manufacturing_services	1
QALD2_tr-91*Orient_Watch*industry	Q0	Watchmaker	1
QALD2_tr-91*RockResorts*industry	Q0	Hotel	1
QALD2_tr-91*RockResorts*industry	Q0	Hospitality	1
QALD2_tr-91*Sasol*industry	Q0	Chemical_industry	1
QALD2_tr-91*Sasol*industry	Q0	Petroleum_industry	1
QALD2_tr-91*United_Bank_of_India*industry	Q0	Bank	1
QALD2_tr-91*United_Bank_of_India*industry	Q0	Financial_services	1
QALD2_te-63*Balada_para_un_mochilero*director	Q0	René_Mugica	1
QALD2_te-63*Barbarian_Queen*name	Q0	Barbarian_Queen	1
QALD2_te-63*Black_Box_(2002_film)*name	Q0	Black_Box	1
QALD2_te-63*Black_Box_(2002_film)*director	Q0	Luis_Ortega	1
QALD2_te-63*Blessed_by_Fire*released	Q0	2005-09-08	1
QALD2_te-63*Blessed_by_Fire*name	Q0	Blessed_by_Fire	1
QALD2_te-63*Blessed_by_Fire*director	Q0	Tristán_Bauer	1
QALD2_te-63*Blood_of_the_Virgins*released	Q0	1967	1
QALD2_te-63*Blood_of_the_Virgins*name	Q0	Sangre_de_vírgenes	1
QALD2_te-63*Blood_of_the_Virgins*director	Q0	Emilio_Vieyra	1
QALD2_te-63*Bodas_de_cristal*released	Q0	1983	1
QALD2_te-63*Bodas_de_cristal*name	Q0	Bodas_de_cristal	1
QALD2_te-63*Boogie_(2009_film)*name	Q0	Boogie	1
QALD2_te-63*Boogie_(2009_film)*director	Q0	Gustavo_Cova	1
QALD2_te-63*Boína_blanca*released	Q0	1941	1
QALD2_te-63*Boína_blanca*name	Q0	Boína_blanca	1
QALD2_te-63*Boína_blanca*director	Q0	Luis_Moglia_Barth	1
QALD2_te-63*Brigada_en_acción*released	Q0	--07-21	1
QALD2_te-63*Brigada_en_acción*name	Q0	Brigada_en_acción	1
QALD2_te-63*Brigada_en_acción*director	Q0	Palito_Ortega	1
QALD2_te-63*Buenos_Aires_Vice_Versa*name	Q0	Buenos_Aires_Vice_Versa	1
QALD2_te-63*Buenos_Aires_Vice_Versa*director	Q0	Alejandro_Agresti	1
QALD2_te-63*By_the_Light_of_a_Star*released	Q0	1941-05-07	1
QALD2_te-63*By_the_Light_of_a_Star*name	Q0	By_the_Light_of_a_Star	1
QALD2_te-63*By_the_Light_of_a_Star*director	Q0	Enrique_Santos_Discépolo	1
QALD2_te-63*Bárbara_atómica*released	Q0	1952	1
QALD2_te-63*Bárbara_atómica*name	Q0	Bárbara_atómica	1
QALD2_te-63*Bárbara_atómica*director	Q0	Julio_Saraceni	1
QALD2_te-63*Cacería*released	Q0	2002-04-11	1
QALD2_te-63*Cacería*name	Q0	Cacería	1
QALD2_te-63*Cacería*director	Q0	Ezio_Massa	1
QALD2_te-63*Cadetes_de_San_Martín_(film)*name	Q0	Cadetes_de_San_Martín	1
QALD2_te-63*Cadetes_de_San_Martín_(film)*director	Q0	Mario_Soffici	1
QALD2_te-63*Cama_Adentro*name	Q0	Cama_adentro	1
QALD2_te-63*Camila_(film)*name	Q0	Camila	1
QALD2_te-63*Camila_(film)*director	Q0	María_Luisa_Bemberg	1
QALD2_te-63*Caminito_de_Gloria*name	Q0	Caminito_de_Gloria	1
QALD2_te-63*Caminito_de_Gloria*director	Q0	Luis_César_Amadori	1
QALD2_te-63*Cantaniño_cuenta_un_cuento*name	Q0	Cantaniño_cuenta_un_cuento	1
QALD2_te-63*Captura_recomendada*released	Q0	1950-07-26	1
QALD2_te-63*Captura_recomendada*name	Q0	Captura_recomendada	1
QALD2_te-63*Captura_recomendada*director	Q0	Don_Napy	1
QALD2_te-63*Caras_argentinas*released	Q0	1939-05-18	1
QALD2_te-63*Caras_argentinas*name	Q0	Caras_argentinas	1
QALD2_te-63*Caras_argentinas*director	Q0	Carmello_Santiago	1
QALD2_te-63*Cautiva_en_la_selva*released	Q0	1969	1
QALD2_te-63*Cautiva_en_la_selva*name	Q0	Cautiva_en_la_selva	1
QALD2_te-63*Cavalcade_(1960_film)*released	Q0	1960	1
QALD2_te-63*Cavalcade_(1960_film)*name	Q0	Cavalcade	1
QALD2_te-63*Cerro_Guanaco*released	Q0	1959-08-25	1
QALD2_te-63*Cerro_Guanaco*name	Q0	Cerro_Guanaco	1
QALD2_te-63*Cerro_Guanaco*director	Q0	José_Ramón_Luna	1
QALD2_te-63*Chafalonías*name	Q0	Chafalonías	1
QALD2_te-63*Chafalonías*director	Q0	Mario_Soffici	1
QALD2_te-63*Chicha_tu_madre*released	Q0	2006-11-02	1
QALD2_te-63*Chicha_tu_madre*name	Q0	Chicha_tu_madre	1
QALD2_te-63*Chicha_tu_madre*director	Q0	Gianfranco_Quattrini	1
QALD2_te-63*Chiche_bombón*released	Q0	2004-10-21	1
QALD2_te-63*Chiche_bombón*name	Q0	Chiche_bombón	1
QALD2_te-63*Chile_672*name	Q0	Chile_672	1
QALD2_te-63*Chimbela*name	Q0	Chimbela	1
QALD2_te-63*Chimbela*director	Q0	José_A._Ferreyra	1
QALD2_te-63*Chingolo*released	Q0	1940	1
QALD2_te-63*Chingolo*name	Q0	Chingolo	1
QALD2_te-63*Chiquititas:_Rincón_de_luz*name	Q0	Chiquititas:_Rincón_de_luz	1
QALD2_te-63*Chiquititas:_Rincón_de_luz*director	Q0	José_Luis_Massa	1
QALD2_te-63*Chronicle_of_a_Boy_Alone*released	Q0	1965-05-05	1
QALD2_te-63*Chronicle_of_a_Boy_Alone*name	Q0	Crónica_de_un_niño_solo	1
QALD2_te-63*Chronicle_of_a_Boy_Alone*director	Q0	Leonardo_Favio	1
QALD2_te-63*Cinco_gallinas_y_el_cielo*released	Q0	1957	1
QALD2_te-63*Cinco_gallinas_y_el_cielo*name	Q0	Cinco_gallinas_y_el_cielo	1
QALD2_te-63*Cita_en_la_frontera*released	Q0	1940	1
QALD2_te-63*Cita_en_la_frontera*name	Q0	Cita_en_la_frontera	1
QALD2_te-63*Cita_en_la_frontera*director	Q0	Mario_Soffici	1
QALD2_te-63*Cita_en_las_estrellas*released	Q0	1949-01-13	1
QALD2_te-63*Cita_en_las_estrellas*name	Q0	Cita_en_las_estrellas	1
QALD2_te-63*Cita_en_las_estrellas*director	Q0	Carlos_Schlieper	1
QALD2_te-63*Cleopatra_(2003_film)*name	Q0	Cleopatra	1
QALD2_te-63*Cleopatra_(2003_film)*director	Q0	Eduardo_Mignogna	1
QALD2_te-63*Closed_Door*released	Q0	1962-09-05	1
QALD2_te-63*Closed_Door*name	Q0	A_puerta_cerrada	1
QALD2_te-63*Closed_Door*director	Q0	Pedro_Escudero	1
QALD2_te-63*Clínica_con_música*released	Q0	1974	1
QALD2_te-63*Clínica_con_música*name	Q0	Clínica_con_música	1
QALD2_te-63*Cocaine_Wars*released	Q0	1985-08-01	1
QALD2_te-63*Cocaine_Wars*name	Q0	Cocaine_Wars	1
QALD2_te-63*Cochengo_Miranda*released	Q0	1975	1
QALD2_te-63*Cochengo_Miranda*name	Q0	Cochengo_Miranda	1
QALD2_te-63*Cochengo_Miranda*director	Q0	Jorge_Preloran	1
QALD2_te-63*Cohen_vs._Rosi*released	Q0	1998-05-28	1
QALD2_te-63*Cohen_vs._Rosi*name	Q0	Cohen_vs._Rosi	1
QALD2_te-63*Cohen_vs._Rosi*director	Q0	Daniel_Barone	1
QALD2_te-63*Comandos_azules*released	Q0	1980	1
QALD2_te-63*Comandos_azules*name	Q0	Comandos_azules	1
QALD2_te-63*Comandos_azules_en_acción*released	Q0	1980	1
QALD2_te-63*Comandos_azules_en_acción*name	Q0	Comandos_azules_en_acción	1
QALD2_te-63*Como_yo_no_hay_dos*released	Q0	1952	1
QALD2_te-63*Como_yo_no_hay_dos*name	Q0	Como_yo_no_hay_dos	1
QALD2_te-63*Compañeros_de_aventuras*released	Q0	1948	1
QALD2_te-63*Compañeros_de_aventuras*name	Q0	Compañeros_de_aventuras	1
QALD2_te-63*Con_el_dedo_en_el_gatillo*released	Q0	1940-06-19	1
QALD2_te-63*Con_el_dedo_en_el_gatillo*name	Q0	Con_el_dedo_en_el_gatillo	1
QALD2_te-63*Con_el_dedo_en_el_gatillo*director	Q0	Luis_Moglia_Barth	1
QALD2_te-63*Confesión*released	Q0	1940-10-23	1
QALD2_te-63*Confesión*name	Q0	Confesión	1
QALD2_te-63*Confesión*director	Q0	Luis_Moglia_Barth	1
QALD2_te-63*Contigo_y_aquí*released	Q0	1974	1
QALD2_te-63*Contigo_y_aquí*name	Q0	Contigo_y_aquí	1
QALD2_te-63*Contragolpe*released	Q0	1979-03-15	1
QALD2_te-63*Contragolpe*name	Q0	Contragolpe	1
QALD2_te-63*Contragolpe*director	Q0	Alejandro_Doria	1
QALD2_te-63*Corazón_de_criolla*name	Q0	Corazón_de_criolla	1
QALD2_te-63*Corazón_de_criolla*director	Q0	José_A._Ferreyra	1
QALD2_te-63*Cosas_de_mujer*released	Q0	1951-07-06	1
QALD2_te-63*Cosas_de_mujer*name	Q0	Cosas_de_mujer	1
QALD2_te-63*Cosas_de_mujer*director	Q0	Carlos_Schlieper	1
QALD2_te-63*Crane_World*name	Q0	Crane_World	1
QALD2_te-63*Crane_World*director	Q0	Pablo_Trapero	1
QALD2_te-63*Crazy_Women_(film)*name	Q0	Las_Locas	1
QALD2_te-63*Crazy_Women_(film)*director	Q0	Enrique_Carreras	1
QALD2_te-63*Crecer_de_golpe*released	Q0	1977	1
QALD2_te-63*Crecer_de_golpe*name	Q0	Crecer_de_golpe	1
QALD2_te-63*Crimen_sin_olvido*released	Q0	1968	1
